Libellé,Description,Type,Tarif par défaut
Vacations juridiques concernant la réduction du capital social en date du …../…../…..  (Etude),"Etude, préparation et choix des options du dossier : 
- rédaction du dossier juridique,
- validation et coordination signatures.",Juridique,
Vacations juridiques concernant la réduction du capital social en date du …../…../…..  (Formalités avec les tiers),"Réalisation et suivi des formalités avec les tiers : 
- dépôt initial auprès du RCS aux fins de purge des oppositions des créanciers,
- publication légale,
- constatation de l’absence d’oppositions des créanciers sociaux,
- enregistrement des actes auprès de CDI,
- dépôt du dossier auprès du RCS et du CFE.",Juridique,
Vacations juridiques concernant la rédaction de contrat commercial,"Etude, préparation et choix des options du dossier : ….. €
- recherche sur faisabilité au regard de l’analyse des objectifs clients et équilibre contractuel,
- rédaction du dossier juridique,
- validation et coordination signatures.",Juridique,
Vacations juridiques concernant la cession de titres de société,"- étude et préparation du dossier,
- étude de faisabilité, transmission et information portant sur les droits et obligations de chacune des parties,
- rédaction du dossier juridique,
- assistance à la signature,
- enregistrement des actes auprès de CDI,
- publication légale,
- dépôt du dossier auprès du CFE et du RCS.",Juridique,
Vacations juridiques concernant le traitement du dossier suite à cession de titres de société(s),"- étude et préparation du dossier,
- assistance à la signature,
- mise à jour et rédaction du dossier juridique,
- enregistrement de l’acte auprès du CDI,
- dépôt du dossier auprès du RCS.
Ou Vacations juridiques diverses",Juridique,
"Vacations juridiques concernant la désignation d’un nouveau dirigeant
Ou démission d’un dirigeant et désignation d’un nouveau dirigeant","- étude et préparation du dossier,
- rédaction du dossier juridique,
- assistance à la signature,
- publication légale,
- dépôt du dossier auprès du CFE et du RCS.",Juridique,
Vacations juridiques concernant la dissolution anticipé et amiable de la société,"- étude et préparation du dossier,
- rédaction du dossier juridique,
- assistance à signature,
- enregistrement des actes auprès de CDI,
- publication légale,
- dépôt du dossier auprès du RCS.",Juridique,
Vacations juridiques concernant la liquidation de la société :,"- étude et préparation du dossier,
- constatation de l’absence d’opposition des créanciers et attestation de la gérance,
- rédaction du dossier juridique,
- enregistrement des actes auprès de CDI,
- publication légale,
- dépôt du dossier auprès du RCS.",Juridique,
Vacations juridiques concernant la transformation de forme d’une société commerciale,"- étude et préparation du dossier,
- étude de faisabilité,
- désignation d’un Commissaire à la Transformation,
- rédaction du dossier juridique,
- communication avec le Commissaire à la Transformation,
- assistance à signature,
- enregistrement des actes auprès de CDI,
- publication légale,
- dépôt du dossier auprès du RCS.",Juridique,
Vacations juridiques concernant la rédaction d’une cession de créance,"- étude et préparation du dossier,
- rédaction du dossier juridique,
- assistance à la signature,
- correspondance avec l’Etude d’Huissiers pour signification de l’acte.",Juridique,
Vacations juridiques concernant la distribution exceptionnelle de dividendes,"- étude et préparation du dossier,
- information, assistance sur le montant d’imposition (CSG et la retenue à la source),
- rédaction du dossier juridique,
- établissement de la déclaration n° 2777-D et télétransmission au CDI,
- télétransmission du paiement de l’imposition (flat-tax),
- établissement du formulaire n° 2561 et télétransmission au CDI.",Juridique,370
Vacations juridiques concernant la rédaction de bail,"- étude et préparation du dossier,
- présentation des dispositions,
- entretien avec les différents intervenants,
- rédaction du dossier juridique,
- assistance à signature.",Juridique,
Vacations juridiques concernant la rédaction de contrat de location-gérance,"- étude et préparation du dossier,
- entretien avec les différents intervenants,
- recherche sur faisabilité selon objectifs,
- rédaction du dossier juridique,
- assistance à signature.",Juridique,
Vacations juridiques concernant l’adjonction d'activité,"- étude et préparation du dossier,
- recherche sur faisabilité selon objectifs,
- rédaction du dossier juridique,
- assistance à signature.",Juridique,
"Vacations juridiques concernant la poursuite de l’activité de la société malgré la perte de plus de la
moitié du capital social","- rédaction du dossier juridique,
- validation avec la gérance,
- assistance à signature des actes,
- publication légale et dépôt du dossier auprès du RCS.",Juridique,
Vacations juridiques concernant la constatation de la reconstitution des capitaux propres,"- rédaction du dossier juridique,
- validation avec la gérance,
- assistance à signature des actes,
- publication légale et dépôt du dossier auprès du RCS.",Juridique,
"Vacations juridiques concernant le changement de dates d’ouverture et de clôture de l’exercice
social","- étude et préparation du dossier,
- rédaction du dossier juridique,
- validation avec la gérance,
- assistance à signature des actes,
- publication légale,
- dépôt du dossier auprès du RCS et du CFE.",Juridique,
"Vacations juridiques concernant le changement de dénomination sociale (avec ou non changement
d’enseigne et/ou de nom commerciale)","- étude et préparation du dossier,
- rédaction du dossier juridique,
- validation avec la gérance,
- publication légale,
- dépôt du dossier auprès du RCS et du CFE.",Juridique,
Vacations juridiques concernant l’établissement du Pacte « DUTREIL :,"- étude et préparation du dossier,
- rédaction du dossier juridique,
- engagement collectif de conservation et enregistrement dudit Pacte,
- assistance à signature des actes.",Juridique,
Vacations juridiques concernant le transfert de l’établissement principal,"- étude et préparation du dossier,
- rédaction du dossier juridique,
- assistance à la signature,
- dépôt du dossier auprès du CFE et du RCS",Juridique,
Vacations juridiques concernant l’inscription d’un établissement stable en France,"- étude et préparation du dossier,
- rédaction du dossier juridique,
- enregistrement et publication auprès du CFE et du RCS.",Juridique,
Requête en prorogation de la date de tenue de l’AGOA concernant les comptes au ../../....,"- étude et préparation du dossier,
- rédaction du dossier juridique,
- enregistrement, publication et formalités auprès du RCS.",Juridique,
Vacations juridiques concernant les intérêts en compte courant,"- étude et préparation du dossier,
- établissement de la déclaration n° 2777-D
- établissement du formulaire n° 2561",Juridique,
Dépôt de la déclaration relative aux bénéficiaires effectifs,,Juridique,90
